fips,count
1001,53155
1003,175791
1005,27699
1007,22610
1009,56692
1011,10923
1013,20895
1015,117149
1017,34579
1019,25700
1021,43121
1023,14111
1025,26255
1027,14040
1029,14823
1031,48349
1033,54446
1035,13382
1037,11470
1039,37608
1041,13928
1043,79941
1045,49730
1047,44066
1049,70038
1051,77650
1053,37996
1055,104066
1057,17472
1059,31383
1061,26541
1063,9255
1065,16168
1067,17148
1069,99029
1071,53386
1073,656912
1075,14743
1077,91762
1079,34235
1081,135010
1083,78614
1085,11731
1087,21699
1089,323080
1091,21296
1093,30792
1095,90867
1097,408620
1099,23329
1101,228018
1103,117632
1105,10684
1107,19917
1109,32147
1111,22817
1113,51663
1115,80658
1117,187880
1119,13871
1121,82347
1123,41534
1125,188331
1127,67612
1129,17556
1131,12012
1133,24687
2013,3703
2016,6259
2020,284267
2050,16838
2060,1049
2068,1144
2070,4817
2090,94439
2100,1658
2105,2029
2110,30975
2122,53917
2130,13396
2150,13349
2164,1626
2170,84147
2180,9315
2185,8852
2188,7477
2195,3841
2198,5507
2220,8894
2230,1140
2240,6935
2261,9606
2270,7398
2275,2338
2282,638
2290,5635
4001,70312
4003,129268
4005,131824
4007,53272
4009,36030
4011,8318
4012,20549
4013,3751410
4015,199177
4017,107060
4019,964462
4021,329297
4023,46051
4025,209260
4027,190526
5001,19321
5003,22126
5005,41388
5007,209911
5009,36710
5011,11638
5013,5529
5015,26971
5017,12102
5019,23083
5021,16297
5023,25692
5025,8769
5027,24756
5029,21059
5031,93329
5033,60778
5035,50673
5037,18144
5039,8280
5041,13351
5043,18546
5045,108375
5047,18176
5049,12263
5051,95290
5053,17657
5055,41318
5057,22747
5059,32671
5061,13778
5063,35994
5065,13636
5067,18015
5069,78447
5071,25180
5073,7764
5075,17340
5077,10709
5079,14203
5081,13145
5083,22580
5085,65846
5087,15507
5089,16779
5091,43048
5093,46815
5095,8492
5097,9490
5099,9149
5101,8394
5103,26293
5105,10435
5107,22412
5109,11286
5111,24703
5113,20490
5115,60460
5117,8839
5119,377060
5121,18049
5123,28302
5125,102439
5127,11226
5129,8227
5131,123847
5133,16636
5135,17432
5137,12321
5139,42180
5141,17237
5143,197192
5145,74957
5147,7505
5149,21895
6001,1477980
6003,1176
6005,38327
6007,218635
6009,45994
6011,21165
6013,1024809
6015,28471
6017,179053
6019,908830
6021,27935
6023,133058
6025,168052
6027,18434
6029,815693
6031,151122
6033,64371
6035,35081
6037,9758256
6039,147738
6041,248601
6043,18290
6045,87487
6047,250699
6049,9605
6051,13905
6053,407435
6055,134051
6057,98186
6059,2965525
6061,336477
6063,20392
6065,2109464
6067,1395144
6069,54492
6071,2005287
6073,3022468
6075,789172
6077,673613
6079,265577
6081,704327
6083,416051
6085,1739396
6087,256901
6089,176906
6091,3366
6093,44690
6095,410042
6097,474047
6099,509682
6101,93420
6103,62575
6105,13701
6107,429404
6109,56074
6111,809080
6113,196418
6115,71160
8001,425330
8003,15293
8005,552860
8007,12136
8009,3833
8011,6125
8013,290177
8014,52872
8015,17540
8017,2194
8019,9088
8021,8220
8023,3536
8025,5897
8027,3899
8029,30533
8031,578087
8033,2027
8035,273440
8037,50793
8039,22712
8041,599988
8043,46941
8045,54761
8047,5126
8049,14526
8051,15136
8053,489
8055,6948
8057,1464
8059,528614
8061,1643
8063,8156
8065,7039
8067,50149
8069,291162
8071,15675
8073,5476
8075,22278
8077,142284
8079,1020
8081,13519
8083,25279
8085,40266
8087,27911
8089,18830
8091,4319
8093,16286
8095,4394
8097,16389
8099,12734
8101,156244
8103,6494
8105,11926
8107,22924
8109,6161
8111,752
8113,7299
8115,2412
8117,27105
8119,22821
8121,4773
8123,242860
8125,9896
9001,905342
9003,887976
9005,189916
9007,164774
9009,856688
9011,272360
9013,151073
9015,117708
10001,156918
10003,533514
10005,190846
11001,584400
12001,244247
12003,26548
12005,166798
12007,28750
12009,540583
12011,1734139
12013,14372
12015,159385
12017,140686
12019,186076
12021,316931
12023,66964
12027,34557
12029,16196
12031,854848
12033,297940
12035,91806
12037,11470
12039,46031
12041,16683
12043,12617
12045,15879
12047,14696
12049,27521
12051,39030
12053,170337
12055,98807
12057,1200236
12059,19992
12061,135518
12063,49334
12065,14583
12067,8506
12069,291671
12071,606165
12073,270409
12075,40415
12077,8230
12079,19300
12081,318619
12083,326833
12085,144322
12086,2445374
12087,73065
12089,71099
12091,182076
12093,39883
12095,1116094
12097,258531
12099,1299356
12101,456514
12103,918263
12105,590116
12107,74715
12109,180624
12111,269659
12113,147838
12115,376200
12117,417330
12119,85891
12121,40675
12123,22000
12125,15375
12127,496053
12129,29368
12131,53366
12133,24125
13001,18050
13003,8332
13005,10969
13007,3657
13009,46905
13011,17840
13013,66359
13015,97423
13017,17631
13019,18708
13021,154810
13023,12937
13025,17650
13027,16338
13029,29039
13031,67298
13033,23083
13035,23401
13037,6488
13039,49293
13043,10715
13045,109227
13047,62951
13049,12310
13051,256428
13053,11702
13055,25985
13057,206283
13059,115070
13061,2981
13063,260156
13065,6841
13067,677402
13069,41647
13071,44712
13073,117858
13075,16976
13077,121528
13079,12821
13081,23182
13083,16595
13085,21758
13087,27920
13089,685371
13091,21402
13093,14283
13095,94514
13097,127800
13099,11286
13101,3973
13103,50513
13105,20421
13107,22348
13109,10966
13111,23337
13113,105344
13115,95810
13117,163885
13119,22121
13121,886982
13123,28076
13125,3007
13127,77632
13129,54059
13131,24738
13133,15844
13135,778022
13137,42212
13139,175001
13141,9649
13143,28574
13145,30807
13147,25024
13149,11720
13151,193717
13153,134880
13155,9642
13157,58347
13159,13695
13161,14558
13163,16919
13165,8400
13167,9967
13169,28292
13171,17837
13173,9404
13175,48034
13177,27998
13179,63854
13181,8111
13183,13142
13185,104916
13187,28875
13189,21719
13191,13817
13193,14553
13195,27798
13197,8403
13199,22425
13201,6128
13205,23697
13207,25864
13209,9138
13211,17741
13213,39925
13215,187629
13217,96833
13219,31508
13221,14556
13223,134875
13225,26883
13227,29155
13229,18205
13231,17411
13233,41095
13235,11632
13237,20925
13239,2528
13241,16266
13243,7724
13245,198170
13247,83135
13249,4755
13251,14799
13253,8797
13255,63304
13257,25876
13259,5831
13261,32865
13263,6920
13265,2041
13267,24263
13269,8875
13271,16052
13273,9647
13275,44451
13277,39823
13279,27151
13281,10430
13283,6835
13285,65652
13287,9025
13289,9385
13291,21083
13293,27308
13295,67845
13297,81491
13299,36006
13301,5936
13303,21112
13305,29705
13307,2727
13309,7093
13311,26498
13313,99910
13315,9041
13317,10580
13319,9685
13321,21712
15001,180362
15003,936984
15005,74
15007,65460
15009,150711
16001,380718
16003,3942
16005,80701
16007,6026
16009,9302
16011,44496
16013,21329
16015,7122
16017,40711
16019,100213
16021,10792
16023,2842
16025,1216
16027,182723
16029,6900
16031,22109
16033,857
16035,8766
16037,4277
16039,26669
16041,12497
16043,13062
16045,16778
16047,15140
16049,15947
16051,24523
16053,21282
16055,134851
16057,36645
16059,7861
16061,3761
16063,5021
16065,36413
16067,19524
16069,38886
16071,4212
16073,11389
16075,22451
16077,7633
16079,12917
16081,9413
16083,74929
16085,9846
16087,10105
17001,67030
17003,8449
17005,17904
17007,53567
17009,6897
17011,35083
17013,5118
17015,15615
17017,13648
17019,197867
17021,34936
17023,16545
17025,13927
17027,37395
17029,53568
17031,5172848
17033,19864
17035,11073
17037,104026
17039,16672
17041,20012
17043,911481
17045,18776
17047,6707
17049,34232
17051,22007
17053,14113
17055,39528
17057,37205
17059,5773
17061,13983
17063,48744
17065,8453
17067,19227
17069,4402
17071,7462
17073,50477
17075,30068
17077,59864
17079,9752
17081,39202
17083,22932
17085,22728
17087,12710
17089,502628
17091,112100
17093,105602
17095,52932
17097,697179
17099,113789
17101,16849
17103,36100
17105,39010
17107,30440
17109,32730
17111,306050
17113,166706
17115,110719
17117,47980
17119,268005
17121,39722
17123,12763
17125,14921
17127,15425
17129,12702
17131,16551
17133,32431
17135,30230
17137,35755
17139,14723
17141,53578
17143,185108
17145,22488
17147,16708
17149,16580
17151,4426
17153,6262
17155,5982
17157,33567
17159,16166
17161,147524
17163,266727
17165,25171
17167,195288
17169,7527
17171,5374
17173,22362
17175,6086
17177,47791
17179,133863
17181,17959
17183,82033
17185,12141
17187,17745
17189,14841
17191,16846
17193,14800
17195,58750
17197,667977
17199,65579
17201,293972
17203,38226
18001,34162
18003,351332
18005,75855
18007,8820
18009,12960
18011,54796
18013,15271
18015,20135
18017,39058
18019,107381
18021,26983
18023,33270
18025,10825
18027,31045
18029,49580
18031,25584
18033,41968
18035,117344
18037,41809
18039,196855
18041,24367
18043,73594
18045,17329
18047,23194
18049,20684
18051,33386
18053,70176
18055,33084
18057,261244
18059,68011
18061,38616
18063,140028
18065,48921
18067,83326
18069,37321
18071,41902
18073,33055
18075,21441
18077,32393
18079,28470
18081,135994
18083,38425
18085,76982
18087,36996
18089,494417
18091,110937
18093,46192
18095,131444
18097,890976
18099,46976
18101,10324
18103,37307
18105,134442
18107,38138
18109,68654
18111,14300
18113,47513
18115,6067
18117,19820
18119,21737
18121,17394
18123,19316
18125,12955
18127,162026
18129,26100
18131,13596
18133,38048
18135,26262
18137,28570
18139,17568
18141,266522
18143,24109
18145,44237
18147,20977
18149,23343
18151,34092
18153,21520
18155,10393
18157,168635
18159,16132
18161,7463
18163,178298
18165,16412
18167,107151
18169,33225
18171,8563
18173,58393
18175,28226
18177,69187
18179,27744
18181,24734
18183,32991
19001,7779
19003,4127
19005,14331
19007,13029
19009,6186
19011,26098
19013,129252
19015,26424
19017,24185
19019,21026
19021,19980
19023,14892
19025,9846
19027,20805
19029,13969
19031,18414
19033,44324
19035,12086
19037,12499
19039,9218
19041,16718
19043,18202
19045,49274
19047,16951
19049,61714
19051,8687
19053,8508
19055,17857
19057,40266
19059,16665
19061,92547
19063,10389
19065,20992
19067,16394
19069,10697
19071,7528
19073,9448
19075,12401
19077,11040
19079,15874
19081,11505
19083,17685
19085,15073
19087,20263
19089,9610
19091,9905
19093,7172
19095,16353
19097,19942
19099,37050
19101,16643
19103,126994
19105,20708
19107,10614
19109,15748
19111,35991
19113,207765
19115,11683
19117,9116
19119,11564
19121,15488
19123,22382
19125,33378
19127,40131
19129,15157
19131,10801
19133,9346
19135,7918
19137,10901
19139,42501
19141,14419
19143,6576
19145,16095
19147,9508
19149,24933
19151,7509
19153,419301
19155,91928
19157,19012
19159,5169
19161,10480
19163,162184
19165,12328
19167,33377
19169,87594
19171,17952
19173,6402
19175,12409
19177,7645
19179,35553
19181,45346
19183,21626
19185,6404
19187,38286
19189,10962
19191,21031
19193,101217
19195,7628
19197,13384
20001,13473
20003,8084
20005,16889
20007,4900
20009,27499
20011,15097
20013,10019
20015,64853
20017,2834
20019,3736
20021,21740
20023,2783
20025,2231
20027,8531
20029,9538
20031,8587
20033,1865
20035,36140
20037,38985
20039,3015
20041,19643
20043,7957
20045,109052
20047,3052
20049,2930
20051,28039
20053,6476
20055,36139
20057,32727
20059,25841
20061,30537
20063,2721
20065,2663
20067,7744
20069,5870
20071,1294
20073,6824
20075,2643
20077,6033
20079,34150
20081,4196
20083,1955
20085,13360
20087,19059
20089,3151
20091,531228
20093,3966
20095,7949
20097,2671
20099,21791
20101,1725
20103,74611
20105,3308
20107,9782
20109,2774
20111,34974
20113,29178
20115,12689
20117,10147
20119,4523
20121,32116
20123,6383
20125,35453
20127,5946
20129,3244
20131,10253
20133,16538
20135,3120
20137,5692
20139,16426
20141,3906
20143,6107
20145,6913
20147,5601
20149,20781
20151,9670
20153,2594
20155,64054
20157,5069
20159,10128
20161,69035
20163,5241
20165,3290
20167,6915
20169,54982
20171,4832
20173,486123
20175,22588
20177,175537
20179,2578
20181,6002
20183,3934
20185,4433
20187,2197
20189,5533
20191,24257
20193,7757
20195,2979
20197,7004
20199,1440
20201,5851
20203,2244
20205,9598
20207,3352
20209,155462
21001,18542
21003,19688
21005,21080
21007,8225
21009,41685
21011,11565
21013,28793
21015,114723
21017,19947
21019,49330
21021,28245
21023,8479
21025,14202
21027,19893
21029,72515
21031,12763
21033,12934
21035,36763
21037,89016
21039,5126
21041,10703
21043,27821
21045,15939
21047,72678
21049,35305
21051,22197
21053,10161
21055,9313
21057,6931
21059,95398
21061,12086
21063,7493
21065,14733
21067,288045
21069,14318
21071,39949
21073,49067
21075,6858
21077,8428
21079,16842
21081,24604
21083,36958
21085,25540
21087,11377
21089,36962
21091,8555
21093,100876
21095,29688
21097,18761
21099,18201
21101,45943
21103,15474
21105,4949
21107,46886
21109,13560
21111,729452
21113,47073
21115,23325
21117,158034
21119,16587
21121,31765
21123,14080
21125,58155
21127,15841
21129,7865
21131,11470
21133,24462
21135,13968
21137,24779
21139,9514
21141,26838
21143,8367
21145,65217
21147,18122
21149,9635
21151,81580
21153,13294
21155,19619
21157,31386
21159,13138
21161,17362
21163,28907
21165,6427
21167,21272
21169,10130
21171,11089
21173,25908
21175,14055
21177,31541
21179,42523
21181,7136
21183,23837
21185,58784
21187,10928
21189,4742
21191,14894
21193,28739
21195,65309
21197,12786
21199,62062
21201,2278
21203,17075
21205,23075
21207,17445
21209,44868
21211,40899
21213,17214
21215,16582
21217,24247
21219,12307
21221,14117
21223,8872
21225,15077
21227,109775
21229,11593
21231,20716
21233,13734
21235,36006
21237,7315
21239,24523
22001,61139
22003,25816
22005,102501
22007,23487
22009,42013
22011,35000
22013,14546
22015,113837
22017,253048
22019,189134
22021,10188
22023,7280
22025,10465
22027,17160
22029,20502
22031,26465
22033,435815
22035,7964
22037,20417
22039,34419
22041,20727
22043,21675
22045,73395
22047,33513
22049,16078
22051,431019
22053,31500
22055,215581
22057,95428
22059,14680
22061,45797
22063,122798
22065,12286
22067,28388
22069,39274
22071,295285
22073,152207
22075,22710
22077,22837
22079,130800
22081,9181
22083,20692
22085,24119
22087,27739
22089,52645
22091,11125
22093,22096
22095,46728
22097,84309
22099,51721
22101,54348
22103,228894
22105,118190
22107,5430
22109,111131
22111,22750
22113,57280
22115,50451
22117,46578
22119,41238
22121,23274
22123,11689
22125,15681
22127,15477
23001,107882
23003,72412
23005,279994
23007,30657
23009,54309
23011,121925
23013,40111
23015,34719
23017,57867
23019,152934
23021,17555
23023,35688
23025,52261
23027,38740
23029,33154
23031,197457
24001,74638
24003,527020
24005,799195
24009,87891
24011,32805
24013,167208
24015,100139
24017,143912
24019,32287
24021,229205
24023,30145
24025,242888
24027,279366
24029,20018
24031,947230
24033,854722
24035,46945
24037,102086
24039,26411
24041,37361
24043,146329
24045,96951
24047,51133
24510,620538
25001,217483
25003,131528
25005,546433
25007,16155
25009,735642
25011,71523
25013,462270
25015,157326
25017,1479491
25019,10069
25021,662077
25023,490784
25025,704460
25027,791855
26001,11238
26003,9604
26005,111385
26007,29958
26009,23975
26011,16487
26013,8882
26015,59576
26017,108156
26019,17705
26021,157232
26023,46083
26025,137112
26027,52429
26029,26228
26031,26699
26033,39078
26035,31162
26037,74235
26039,14325
26041,37403
26043,26584
26045,108002
26047,32806
26049,433054
26051,26076
26053,16471
26055,86061
26057,42612
26059,47033
26061,36192
26063,33642
26065,281365
26067,64651
26069,26422
26071,12057
26073,69451
26075,161569
26077,247246
26079,17400
26081,599432
26083,2122
26085,11625
26087,89944
26089,21757
26091,100911
26093,181350
26095,6685
26097,11281
26099,837490
26101,24951
26103,66514
26105,28715
26107,42730
26109,24245
26111,83626
26113,14962
26115,152784
26117,63553
26119,9920
26121,173223
26123,48962
26125,1201113
26127,27029
26129,21862
26131,6976
26133,23681
26135,8884
26137,24445
26139,261376
26141,13697
26143,24932
26145,202336
26147,165719
26149,61848
26151,44010
26153,8640
26155,71621
26157,56543
26159,76585
26161,343947
26163,1870362
26165,32653
27001,16325
27003,327544
27005,32274
27007,43781
27009,38148
27011,5324
27013,62719
27015,26030
27017,34958
27019,88668
27021,28648
27023,12426
27025,52844
27027,57089
27029,8593
27031,5211
27033,11712
27035,61836
27037,393380
27039,19829
27041,35909
27043,14819
27045,20978
27047,31387
27049,45930
27051,6082
27053,1136522
27055,19226
27057,20205
27059,37682
27061,44835
27063,10403
27065,16379
27067,41869
27069,4620
27071,13461
27073,7343
27075,10900
27077,4147
27079,27719
27081,5935
27083,25606
27085,36789
27087,5359
27089,9580
27091,20865
27093,23371
27095,26075
27097,33093
27099,38855
27101,8779
27103,32271
27105,21030
27107,6865
27109,141244
27111,57539
27113,13862
27115,29413
27117,9570
27119,31336
27121,11064
27123,503113
27125,4094
27127,16069
27129,16007
27131,63087
27133,9606
27135,15864
27137,199472
27139,126139
27141,86823
27143,15219
27145,147927
27147,36434
27149,9711
27151,9946
27153,24804
27155,3657
27157,21743
27159,13809
27161,19168
27163,232536
27165,11212
27167,6636
27169,51304
27171,120764
27173,10514
28001,32659
28003,36708
28005,13318
28007,19545
28009,8652
28011,35063
28013,14945
28015,10608
28017,17689
28019,8680
28021,9928
28023,16808
28025,20883
28027,26681
28029,29521
28031,19557
28033,154715
28035,74290
28037,8130
28039,22061
28041,14009
28043,22169
28045,42408
28047,181791
28049,246067
28051,19597
28053,9610
28055,1893
28057,23329
28059,137082
28061,17383
28063,7970
28065,12666
28067,67144
28069,10470
28071,45859
28073,52559
28075,79405
28077,13016
28079,23547
28081,81446
28083,33109
28085,34622
28087,59482
28089,91987
28091,26758
28093,37002
28095,37282
28097,11138
28099,29545
28101,21828
28103,11747
28105,46529
28107,34782
28109,55923
28111,12243
28113,40284
28115,29523
28117,25411
28119,8551
28121,138523
28123,28180
28125,4797
28127,27575
28129,16443
28131,16923
28133,30504
28135,15270
28137,28198
28139,21993
28141,19535
28143,10817
28145,26922
28147,15530
28149,48890
28151,52455
28153,20971
28155,10139
28157,10070
28159,19378
28161,12869
28163,28402
29001,25315
29003,17006
29005,5811
29007,25684
29009,35753
29011,12634
29013,17132
29015,18975
29017,12445
29019,158067
29021,88195
29023,42437
29025,9380
29027,43769
29029,43157
29031,74283
29033,9485
29035,6141
29037,97598
29039,14091
29041,7871
29043,74156
29045,7169
29047,215015
29049,20682
29051,74767
29053,17583
29055,24640
29057,7929
29059,16813
29061,8359
29063,12872
29065,15497
29067,13689
29069,32140
29071,100737
29073,15334
29075,6760
29077,270190
29079,10214
29081,8941
29083,22373
29085,9579
29087,4944
29089,10120
29091,39763
29093,10670
29095,666997
29097,115029
29099,216262
29101,52041
29103,4134
29105,35357
29107,33313
29109,38373
29111,10235
29113,51333
29115,12824
29117,14961
29119,23016
29121,15539
29123,12269
29125,9203
29127,28579
29129,3731
29131,24805
29133,14143
29135,15468
29137,9078
29139,12247
29141,20631
29143,18847
29145,57561
29147,23031
29149,10739
29151,13768
29153,9688
29155,18587
29157,18919
29159,41587
29161,44473
29163,18590
29165,86894
29167,30729
29169,49114
29171,5040
29173,10127
29175,25495
29177,23667
29179,6698
29181,14057
29183,350606
29185,9757
29186,18205
29187,64239
29189,999454
29195,23126
29197,4361
29199,4831
29201,39370
29203,8404
29205,6439
29207,30089
29209,32003
29211,6728
29213,49324
29215,25662
29217,20917
29219,31635
29221,24981
29223,13433
29225,35678
29227,2188
29229,18731
29510,318809
30001,9132
30003,12663
30005,6472
30007,5287
30009,9994
30011,1289
30013,80562
30015,5765
30017,11548
30019,1649
30021,8933
30023,9270
30025,2813
30027,11513
30029,89215
30031,87676
30033,1224
30035,13251
30037,810
30039,3044
