fips,count
30041,16007
30043,11166
30045,1967
30047,28493
30049,61643
30051,2261
30053,19507
30055,1714
30057,7588
30059,2024
30061,4193
30063,107288
30065,4339
30067,15752
30069,598
30071,4206
30073,6145
30075,1659
30077,7077
30079,1089
30081,40013
30083,9498
30085,10273
30087,9134
30089,11366
30091,3505
30093,33797
30095,8934
30097,3717
30099,6105
30101,5143
30103,848
30105,7345
30107,2118
30109,1067
30111,144050
31001,31126
31003,6742
31005,426
31007,720
31009,539
31011,5553
31013,11372
31015,2107
31017,3192
31019,45437
31021,6964
31023,8382
31025,25246
31027,8906
31029,3927
31031,5783
31033,10049
31035,6554
31037,10201
31039,9243
31041,11001
31043,20674
31045,9149
31047,24245
31049,1963
31051,6000
31053,36621
31055,505545
31057,1963
31059,5953
31061,3229
31063,2808
31065,4942
31067,22591
31069,2060
31071,2081
31073,2058
31075,661
31077,2542
31079,56899
31081,9160
31083,3460
31085,1025
31087,2925
31089,10479
31091,690
31093,6302
31095,7708
31097,5211
31099,6552
31101,8356
31103,740
31105,3814
31107,8762
31109,279428
31111,36167
31113,682
31115,635
31117,489
31119,34720
31121,7784
31123,5071
31125,3755
31127,7249
31129,4583
31131,15741
31133,2767
31135,2983
31137,9234
31139,7308
31141,31675
31143,5412
31145,11069
31147,8455
31149,1651
31151,14098
31153,152180
31155,20543
31157,36569
31159,16628
31161,5538
31163,3144
31165,1340
31167,6207
31169,5262
31171,756
31173,6907
31175,4284
31177,20148
31179,9573
31181,3815
31183,751
31185,13886
32001,24946
32003,1895521
32005,47042
32007,47707
32009,892
32011,1724
32013,15986
32015,5545
32017,5060
32019,51515
32021,4812
32023,43878
32027,6703
32029,4016
32031,412844
32033,9765
32510,55375
33001,60142
33003,47772
33005,77445
33007,33445
33009,88356
33011,399555
33013,146785
33015,294638
33017,122158
33019,43643
34001,273162
34003,896482
34005,447861
34007,513574
34009,97684
34011,155456
34013,780872
34015,285223
34017,622123
34019,128458
34021,364445
34023,798882
34025,628112
34027,489811
34029,569374
34031,496204
34033,65982
34035,319347
34037,149996
34039,529547
34041,108982
35001,646881
35003,3652
35005,64268
35006,27179
35007,13827
35009,46924
35011,1772
35013,201670
35015,52665
35017,29706
35019,4698
35021,943
35023,4964
35025,62503
35027,20502
35028,18091
35029,25252
35031,70663
35033,4923
35035,62782
35037,9002
35039,40195
35041,19372
35043,124263
35045,127517
35047,29321
35049,141702
35051,11938
35053,17964
35055,32574
35057,16467
35059,4388
35061,74554
36001,304032
36003,49105
36005,1365725
36007,200804
36009,80776
36011,80431
36013,135263
36015,88708
36017,51045
36019,82380
36021,63241
36023,49452
36025,48220
36027,296152
36029,921202
36031,39416
36033,51697
36035,55497
36037,59952
36039,49410
36041,4908
36043,64332
36045,115069
36047,2466782
36049,27017
36051,65441
36053,72887
36055,741274
36057,49945
36059,1329083
36061,1583345
36063,216064
36065,234533
36067,463704
36069,106298
36071,370201
36073,43169
36075,122220
36077,62604
36079,99545
36081,2199169
36083,158629
36085,463450
36087,305461
36089,111778
36091,217264
36093,153268
36095,32789
36097,18566
36099,35309
36101,98724
36103,1482548
36105,77625
36107,51377
36109,100612
36111,182782
36113,65707
36115,63088
36117,93654
36119,939406
36121,42367
36123,25250
37001,147072
37003,36797
37005,11084
37007,26785
37009,26787
37011,17951
37013,47185
37015,20890
37017,34629
37019,101994
37021,233249
37023,90557
37025,169990
37027,82162
37029,9719
37031,65068
37033,23848
37035,153149
37037,61426
37039,27317
37041,14859
37043,10418
37045,97786
37047,56856
37049,100001
37051,312994
37053,23299
37055,33650
37057,160638
37059,40581
37061,56657
37063,258578
37065,56247
37067,342989
37069,58473
37071,202642
37073,12039
37075,8702
37077,58071
37079,21157
37081,475786
37083,55293
37085,109031
37087,58597
37089,103881
37091,24384
37093,44128
37095,5721
37097,154632
37099,39144
37101,160675
37103,10060
37105,55576
37107,59307
37109,75697
37111,44593
37113,33453
37115,20549
37117,24471
37119,882761
37121,15680
37123,27611
37125,85914
37127,94402
37129,197272
37131,22161
37133,169207
37135,129562
37137,13072
37139,40167
37141,50256
37143,13091
37145,38942
37147,161385
37149,20289
37151,140034
37153,46477
37155,131708
37157,93322
37159,136880
37161,66928
37163,62832
37165,36325
37167,60109
37169,47194
37171,73287
37173,13861
37175,32404
37177,4374
37179,190346
37181,44975
37183,850546
37185,20810
37187,13248
37189,49705
37191,120102
37193,69063
37195,79533
37197,38158
37199,17911
38001,2348
38003,11056
38005,6662
38007,897
38009,6430
38011,3102
38013,1948
38015,78776
38017,144410
38019,4046
38021,5340
38023,2050
38025,3477
38027,2455
38029,3617
38031,3434
38033,1539
38035,66771
38037,2486
38039,2426
38041,2506
38043,2521
38045,4233
38047,2001
38049,5400
38051,2917
38053,6004
38055,8861
38057,8353
38059,26712
38061,7228
38063,3185
38065,1808
38067,7530
38069,4364
38071,11371
38073,5624
38075,2442
38077,16507
38079,13766
38081,3971
38083,1293
38085,4121
38087,727
38089,23486
38091,1977
38093,20984
38095,2289
38097,8190
38099,11286
38101,59461
38103,4276
38105,21194
39001,28578
39003,106586
39005,53341
39007,101867
39009,64455
39011,46023
39013,70403
39015,44618
39017,363465
39019,28988
39021,40140
39023,139374
39025,195312
39027,42416
39029,108609
39031,37046
39033,44294
39035,1293825
39037,52945
39039,39119
39041,166108
39043,77454
39045,143949
39047,28913
39049,1141117
39051,42756
39053,30943
39055,93604
39057,159940
39059,40351
39061,802194
39063,74670
39065,32104
39067,15867
39069,28546
39071,43648
39073,29338
39075,42068
39077,59932
39079,33165
39081,70041
39083,60201
39085,229418
39087,62647
39089,163708
39091,46006
39093,299605
39095,444046
39097,42844
39099,241899
39101,66530
39103,170137
39105,23649
39107,40958
39109,102315
39111,14751
39113,538461
39115,15113
39117,34815
39119,85951
39121,14634
39123,41553
39125,19679
39127,35843
39129,55128
39131,28674
39133,159943
39135,42502
39137,34647
39139,125980
39141,77537
39143,61284
39145,78988
39147,57091
39149,49350
39151,376346
39153,543150
39155,212780
39157,92508
39159,50708
39161,29029
39163,13485
39165,207790
39167,62066
39169,114438
39171,38172
39173,125295
39175,22665
40001,22424
40003,5621
40005,14140
40007,5564
40009,21817
40011,11972
40013,41195
40015,28951
40017,109814
40019,46993
40021,46182
40023,15190
40025,2503
40027,246831
40029,5801
40031,119902
40033,6230
40035,14951
40037,68914
40039,26824
40041,41017
40043,4720
40045,4041
40047,59093
40049,27462
40051,51545
40053,4579
40055,6182
40057,2875
40059,3607
40061,12577
40063,13606
40065,26386
40067,6435
40069,10816
40071,46473
40073,14776
40075,9540
40077,11015
40079,49822
40081,33823
40083,39777
40085,9306
40087,33107
40089,33130
40091,20012
40093,7487
40095,15465
40097,40807
40099,13193
40101,70383
40103,11509
40105,10674
40107,12036
40109,704023
40111,39664
40113,47192
40115,32193
40117,16564
40119,75687
40121,45417
40123,36644
40125,68751
40127,11500
40129,3530
40131,85044
40133,25224
40135,41855
40137,44454
40139,19826
40141,8154
40143,589757
40145,70232
40147,50339
40149,11571
40151,8656
40153,19967
41001,16150
41003,84158
41005,370479
41007,36858
41009,49006
41011,63319
41013,21515
41015,22411
41017,154568
41019,107209
41021,1731
41023,7349
41025,7364
41027,21706
41029,200587
41031,21652
41033,82172
41035,66520
41037,7882
41039,347156
41041,45857
41043,114315
41045,31326
41047,309894
41049,11112
41051,712036
41053,73745
41055,1819
41057,25200
41059,74804
41061,25373
41063,6919
41065,24695
41067,516665
41069,1443
41071,96930
42001,100839
42003,1223066
42005,69489
42007,171569
42009,49882
42011,407310
42013,127071
42015,62415
42017,622859
42019,182554
42021,144741
42023,5197
42025,64563
42027,151411
42029,490571
42031,40290
42033,82131
42035,38970
42037,66642
42039,89153
42041,231336
42043,264823
42045,556468
42047,32480
42049,279234
42051,138807
42053,7585
42055,146558
42057,14839
42059,39003
42061,45830
42063,88745
42065,45244
42067,24385
42069,213731
42071,511250
42073,91682
42075,131341
42077,343946
42079,319120
42081,116376
42083,43853
42085,117296
42087,46583
42089,168080
42091,790497
42093,18152
42095,294536
42097,94099
42099,45599
42101,1504950
42103,56993
42105,17583
42107,148288
42109,39400
42111,78219
42113,6467
42115,43343
42117,41631
42119,44866
42121,55320
42123,41877
42125,206987
42127,52302
42129,365841
42131,28262
42133,428175
44001,50501
44003,167235
44005,83253
44007,628413
44009,126987
45001,25643
45003,156670
45005,10688
45007,183691
45009,16139
45011,22748
45013,155550
45015,169878
45017,15212
45019,342434
45021,54832
45023,33246
45025,46087
45027,34621
45029,38833
45031,68602
45033,31666
45035,129618
45037,26680
45039,24040
45041,134897
45043,60236
45045,436437
45047,68890
45049,21173
45051,258267
45053,23634
45055,60166
45057,72302
45059,67026
45061,19615
45063,252563
45065,10203
45067,33568
45069,29112
45071,37197
45073,73035
45075,92475
45077,117823
45079,372597
45081,19567
45083,278167
45085,106601
45087,29089
45089,34994
45091,214916
46003,2739
46005,16829
46007,3441
46009,7080
46011,31250
46013,36011
46015,5128
46017,1932
46019,9888
46021,1431
46023,9075
46025,3702
46027,13816
46029,27040
46031,4053
46033,8085
46035,19397
46037,5714
46039,4373
46041,5354
46043,3046
46045,4047
46047,7078
46049,2386
46051,7382
46053,4272
46055,1886
46057,5761
46059,3402
46061,3382
46063,1250
46065,16827
46067,7388
46069,1520
46071,2991
46073,2038
46075,1076
46077,5169
46079,11008
46081,23670
46083,41289
46085,3736
46087,5639
46089,2506
46091,4618
46093,25156
46095,2032
46097,2411
46099,165799
46101,6511
46103,97922
46105,2976
46107,2380
46109,10033
46111,2380
46113,13437
46115,6518
46117,2896
46119,1328
46121,9575
46123,5743
46125,8368
46127,13903
46129,5408
46135,22216
46137,2765
47001,74257
47003,44172
47005,16456
47007,12946
47009,121140
47011,97192
47013,40623
47015,13631
47017,28644
47019,57710
47021,38809
47023,16793
47025,31901
47027,7888
47029,35473
47031,52344
47033,14524
47035,54977
47037,612884
47039,11716
47041,18569
47043,48712
47045,38174
47047,37458
47049,17777
47051,41054
47053,49015
47055,29558
47057,22419
47059,68172
47061,13910
47063,61857
47065,328960
47067,6782
47069,27655
47071,25995
47073,56562
47075,19010
47077,27518
47079,32042
47081,24506
47083,8286
47085,18416
47087,11491
47089,50600
47091,18190
47093,423748
47095,7827
47097,27745
47099,41319
47101,12003
47103,32885
47105,47102
47107,52075
47109,25760
47111,21934
47113,97378
47115,28123
47117,29902
47119,79029
47121,11581
47123,44015
47125,163603
47127,6266
47129,21664
47131,31905
47133,21777
47135,7778
47137,5072
47139,16690
47141,70570
47143,31215
47145,54156
47147,64347
47149,250517
47151,22171
47153,13814
47155,87507
47157,922696
47159,19035
47161,13133
47163,155815
47165,155592
47167,59689
47169,7751
47171,18257
47173,19088
47175,5503
47177,39539
47179,119768
47181,17016
47183,34557
47185,25460
47187,174260
47189,109563
48001,58016
48003,14048
48005,85254
48007,23247
48009,9055
48011,1958
48013,44049
48015,27783
48017,7027
48019,20265
48021,72289
48023,3795
48025,31896
48027,294689
48029,1650052
48031,10085
48033,564
48035,18067
48037,91399
48039,300522
48041,185426
48043,8971
48045,1723
48047,7349
48049,38199
48051,17058
48053,42215
48055,37416
48057,21120
48059,13458
48061,393566
48063,12288
48065,6284
48067,30254
48069,7848
48071,32371
48073,50035
48075,7115
48077,10922
48079,3155
48081,3301
48083,8857
48085,738745
48087,3009
48089,20751
48091,102836
48093,13863
48095,4047
48097,38316
48099,74082
48101,1618
48103,4141
48105,3746
48107,6207
48109,2480
48111,6471
48113,2321014
48115,13853
48117,19054
48119,5248
48121,628084
48123,20025
48125,2441
48127,9908
48129,3655
48131,11999
48133,18560
48135,133015
48137,2029
48139,143502
48141,772280
48143,37142
48145,17799
48147,33765
48149,24175
48151,4057
48153,6599
48155,1379
48157,541983
48159,10675
48161,19461
48163,16956
48165,16658
48167,286326
48169,6204
48171,24197
48173,1317
48175,7161
48177,19635
48179,22497
48181,119111
48183,119525
48185,26208
48187,122728
48189,36041
48191,3424
48193,8473
48195,5470
48197,4226
48199,53220
48201,3950999
48203,64484
48205,5963
48207,5842
48209,146439
48211,3668
48213,78299
48215,736973
48217,34854
48219,22933
48221,49816
48223,34540
48225,23642
48227,34285
48229,3441
48231,84836
48233,22094
48235,1673
48237,9072
48239,13987
48241,35248
48243,2340
48245,249349
48247,5211
48249,40631
48251,147611
48253,20157
48255,14880
48257,98402
48259,31515
48261,241
48263,772
48265,48826
48267,4568
48269,219
48271,3555
48273,31611
48275,3708
48277,49536
48279,14092
48281,19677
48283,6709
48285,19217
48287,16499
48289,16640
48291,74922
48293,23170
48295,3218
48297,11507
48299,18992
48301,41
48303,269932
48305,5988
48307,8220
48309,229587
48311,897
48313,13433
48315,10771
48317,4606
48319,3928
48321,36647
48323,52493
48325,45073
48327,2212
48329,132103
48331,24934
48333,4887
48335,9342
48337,19789
48339,427717
48341,21102
48343,13077
48345,1123
48347,63141
48349,47483
48351,14389
48353,14990
48355,334370
48357,9953
48359,2020
48361,82014
48363,27927
48365,23569
48367,112158
48369,10098
48371,15400
48373,45590
48375,120124
48377,7703
48379,10942
48381,116811
48383,3298
48385,3279
48387,12987
48389,13269
48391,7434
48393,877
48395,16574
48397,73311
48399,10492
48401,52016
48403,10653
48405,8996
48407,25859
48409,66100
48411,6023
48413,3343
48415,16579
48417,3182
48419,25423
48421,3000
48423,203393
48425,8200
48427,59989
48429,9562
48431,1160
48433,1434
48435,4257
48437,7828
48439,1743300
48441,129477
48443,850
48445,12498
48447,1814
48449,30995
48451,108000
48453,979712
48455,14451
48457,21472
48459,38685
48461,3243
48463,26285
48465,48088
48467,52362
48469,85813
48471,66353
48473,40831
48475,10505
48477,32949
48479,240346
48481,41036
48483,5235
48485,130976
48487,13637
48489,21769
48491,391715
48493,41264
48495,6933
48497,58054
48499,41625
48501,7706
48503,18298
48505,13609
48507,11658
49001,6431
49003,48221
49005,107078
49007,20765
49009,839
49011,294532
49013,17408
49015,10728
49017,4958
49019,8987
49021,44439
49023,9855
49025,6893
49027,12189
49029,9013
49031,1661
49033,2181
49035,1000155
49037,14299
49039,26651
49041,20438
49043,35295
49045,55398
49047,30991
49049,486067
49051,22176
49053,134033
49055,2706
49057,222849
50001,36841
50003,37122
50005,31214
50007,154729
50009,6359
50011,47547
50013,7105
50015,24040
50017,29059
50019,27256
50021,62278
50023,59379
50025,44438
50027,56891
51001,34066
51003,96633
51005,16406
51007,12517
51009,32315
51011,14653
51013,197467
51015,73201
51017,4779
51019,67697
51021,6873
51023,32867
51025,17707
51027,24459
51029,16874
51031,54174
51033,27844
51035,29985
51036,7205
51037,12644
51041,308633
51043,14013
51045,5173
51047,45749
51049,9855
51051,15966
51053,27449
51057,10901
51059,1048554
51061,64546
51063,15030
51065,25308
51067,54938
51069,75835
51071,17205
51073,36610
51075,21136
51077,15855
51079,18082
51081,12181
51083,36311
51085,99172
51087,300053
51089,54860
51091,2395
51093,34762
51095,64386
51097,6926
51099,22794
51101,15509
51103,11478
51105,25434
51107,291653
51109,32248
51111,12968
51113,13342
51115,9004
51117,32774
51119,10831
51121,92527
51125,14989
51127,17655
51131,12572
51133,12419
51135,15819
51137,32730
51139,24116
51141,18643
51143,63147
51145,27758
51147,22723
51149,35129
51153,379415
51155,34963
51157,7376
51159,9328
51161,91583
51163,22217
51165,74922
51167,28842
51169,23234
51171,41468
51173,32383
51175,18493
51177,120212
51179,124587
51181,7039
51183,12167
51185,44706
51187,37044
51191,54322
51193,17237
51195,41496
51197,29005
51199,64846
51510,133647
51515,6177
51520,17704
51530,6653
51540,42267
51550,219268
51570,17472
51580,5989
51590,43787
51595,5822
51600,22058
51610,11465
51620,8549
51630,23375
51640,6936
51650,139046
51660,47406
51670,22506
51678,6990
51680,73726
51683,36067
51685,13195
51690,14029
51700,181822
51710,242143
51720,3886
51730,32303
51735,12099
51740,96785
51750,16318
51760,201828
51770,95793
51775,24641
51790,23806
51800,82544
51810,435996
51820,20885
51830,13421
51840,25953
53001,17884
53003,21363
53005,167077
53007,70995
53009,70638
53011,414816
53013,3957
53015,101244
53017,37160
53019,7504
53021,71329
53023,2240
53025,85142
53027,72092
53029,78633
53031,29574
53033,1879189
53035,247336
53037,39869
53039,20055
53041,74650
53043,10533
53045,59287
53047,40238
53049,21192
53051,12904
53053,782681
53055,15551
53057,115231
53059,10869
53061,694219
53063,461262
53065,43171
53067,243563
53069,3982
53071,57585
53073,195993
53075,43747
53077,236542
54001,16256
54003,100910
54005,24872
54007,14558
54009,24194
54011,95526
54013,7588
54015,9572
54017,8035
54019,46138
54021,8394
54023,11942
54025,35373
54027,23594
54029,30866
54031,13832
54033,68490
54035,29084
54037,52033
54039,192770
54041,16406
54043,21879
54045,36564
54047,22555
54049,56356
54051,33369
54053,27016
54055,61844
54057,27796
54059,26956
54061,92715
54063,13495
54065,17409
54067,26189
54069,44582
54071,7773
54073,7664
54075,8808
54077,32976
54079,54940
54081,78513
54083,29233
54085,10514
54087,15116
54089,13847
54091,16732
54093,7137
54095,9339
54097,23984
54099,42647
54101,9247
54103,16697
54105,5753
54107,86731
54109,23993
55001,21044
55003,16212
55005,45915
55007,15114
55009,244376
55011,13744
55013,15749
55015,47902
55017,61466
55019,34552
55021,56350
55023,16801
55025,477748
55027,88935
55029,27959
55031,43907
55033,43365
55035,97381
55037,4587
55039,100919
55041,9534
55043,50716
55045,36448
55047,19107
55049,23646
55051,6075
55053,20284
55055,82778
55057,26733
55059,164328
55061,20642
55063,112819
55065,16775
55067,20218
55069,29075
55071,81678
55073,132644
55075,42019
55077,15421
55078,4251
55079,937616
55081,44053
55083,37737
55085,36379
55087,174457
55089,85945
55091,7517
55093,40530
55095,44310
55097,69437
55099,14452
55101,194736
55103,18205
55105,159964
55107,14855
55109,82636
55111,60957
55113,16615
55115,41842
55117,115328
55119,20557
55121,28523
55123,29460
55125,21750
55127,101735
55129,16001
55131,130206
55133,386130
55135,52533
55137,24631
55139,165032
55141,74601
56001,34926
56003,11448
56005,43179
56007,15624
56009,13404
56011,6761
56013,38875
56015,12844
56017,4720
56019,8307
56021,89221
56023,17447
56025,73520
56027,2430
56029,27574
56031,8655
56033,28380
56035,9322
56037,42266
56039,20802
56041,20537
56043,8271
56045,7066
72001,19541
72003,42232
72005,61965
72007,28827
72009,26161
72011,29254
72013,97633
72015,19607
72017,24506
72019,30272
72021,212183
72023,50468
72025,143301
72027,35381
72029,47151
72031,179356
72033,28663
72035,48255
72037,14493
72039,19067
72041,43604
72043,40229
72045,20773
72047,37312
72049,1939
72051,37631
72053,37875
72054,12697
72055,19990
72057,45416
72059,21986
72061,98875
72063,44073
72065,41645
72067,17213
72069,58924
72071,45681
72073,16865
72075,51020
72077,39829
72079,26000
72081,31600
72083,10156
72085,38146
72087,30703
72089,20131
72091,44631
72093,6244
72095,12393
72097,91205
72099,40280
72101,32339
72103,26331
72105,30460
72107,23646
72109,19552
72111,24879
72113,170920
72115,25985
72117,15203
72119,54270
72121,25532
72123,31265
72125,35997
72127,404748
72129,41300
72131,42982
72133,23113
72135,72756
72137,90867
72139,75464
72141,33741
72143,39807
72145,60436
72147,9313
72149,26565
72151,38387
72153,43082